3,T2,1,TE14,CE3,1,187
2,T4,1,TE7,CE2,1,31
7,T2,1,TE8,CE1,1,108
3,T4,1,TE11,CE3,1,112
4,T3,1,TE3,CE2,1,52
1,T6,2,TE12,CE2,1,96
8,T2,1,TE15,CE1,1,148
2,T5,2,TE11,CE2,1,137
5,T3,1,TE9,CE1,1,79
3,T6,2,TE16,CE1,1,116
5,T5,2,TE4,CE1,1,143
6,T5,2,TE9,CE1,1,101
5,T4,2,TE9,CE2,1,117
3,T6,2,TE12,CE1,1,36
1,T5,2,TE4,CE2,1,196
6,T4,2,TE8,CE3,1,200
8,T3,1,TE16,CE1,1,18
8,T3,2,TE15,CE3,1,126
3,T5,2,TE13,CE1,1,188
4,T4,1,TE11,CE3,1,55
8,T4,1,TE10,CE2,1,165
7,T2,1,TE16,CE2,1,119
1,T5,2,TE4,CE1,1,62
2,T4,1,TE6,CE1,1,72
3,T4,2,TE12,CE1,1,53
6,T3,2,TE16,CE1,1,157
4,T2,2,TE10,CE1,1,10
2,T3,2,TE13,CE3,1,177
6,T3,1,TE4,CE3,1,142
4,T4,2,TE12,CE3,1,89
1,T3,2,TE8,CE1,1,27
1,T6,2,TE13,CE1,1,118
6,T5,2,TE15,CE2,1,60
7,T1,2,TE1,CE1,2,99
4,T1,2,TE1,CE3,1,41
1,T5,2,TE12,CE3,1,55
2,T6,1,TE5,CE3,1,36
1,T3,1,TE10,CE2,1,43
1,T6,1,TE10,CE3,1,20
3,T5,2,TE6,CE2,1,20
1,T6,1,TE4,CE2,1,35
1,T6,1,TE7,CE2,2,66
3,T2,1,TE8,CE3,1,31
1,T4,2,TE6,CE3,1,46
4,T2,1,TE15,CE1,1,24
3,T5,2,TE4,CE1,1,26
3,T3,1,TE4,CE1,1,24
4,T6,2,TE6,CE1,1,41
3,T5,1,TE7,CE1,1,29
4,T4,2,TE14,CE3,1,38
3,T4,1,TE16,CE1,1,45
1,T6,1,TE10,CE2,1,30
3,T3,2,TE12,CE2,1,58
4,T3,2,TE14,CE2,1,25
4,T6,1,TE12,CE2,1,26
1,T2,2,TE2,CE3,1,11
2,T3,2,TE12,CE3,1,28
2,T6,2,TE6,CE1,1,30
4,T3,2,TE3,CE1,1,40
1,T5,1,TE15,CE3,1,21
2,T4,2,TE14,CE3,1,26
3,T2,1,TE4,CE2,1,18
1,T6,2,TE3,CE2,1,33
3,T6,1,TE7,CE1,1,33
2,T4,2,TE6,CE2,1,47
1,T4,2,TE5,CE1,1,49
3,T3,1,TE15,CE1,1,20
2,T4,2,TE3,CE1,1,45
2,T5,2,TE4,CE3,1,35
1,T3,2,TE13,CE2,1,134
5,T3,2,TE3,CE1,1,172
2,T5,1,TE15,CE3,1,27
2,T2,2,TE10,CE1,1,75
7,T5,2,TE14,CE1,1,35
4,T3,2,TE13,CE2,2,195
3,T2,2,TE16,CE2,1,69
1,T6,1,TE13,CE2,1,108
5,T2,2,TE5,CE1,1,194
5,T4,1,TE10,CE1,1,67
7,T5,2,TE6,CE1,1,127
4,T4,2,TE6,CE1,1,110
2,T5,1,TE9,CE2,1,141
2,T5,2,TE5,CE1,1,185
6,T3,1,TE7,CE2,1,175
8,T5,2,TE7,CE2,1,154
1,T6,2,TE16,CE1,1,55
5,T4,1,TE10,CE3,1,120
7,T3,1,TE16,CE3,1,34
7,T3,1,TE16,CE1,1,112
8,T6,1,TE7,CE3,1,175
7,T4,1,TE3,CE1,1,51
7,T3,2,TE6,CE1,1,141
6,T2,1,TE6,CE2,1,95
8,T4,1,TE6,CE1,1,59
1,T5,1,TE7,CE2,1,30
4,T3,2,TE4,CE2,1,43
4,T5,1,TE7,CE3,1,39
1,T6,2,TE6,CE3,1,33
1,T5,1,TE14,CE2,2,74
3,T4,1,TE10,CE2,1,44
4,T2,1,TE11,CE2,1,18
1,T6,1,TE2,CE1,1,10
3,T4,2,TE5,CE2,1,36
3,T5,2,TE7,CE1,1,10
3,T2,1,TE15,CE3,1,30
2,T5,2,TE7,CE1,1,20
2,T4,2,TE16,CE3,1,50
3,T5,1,TE8,CE3,1,38
2,T6,2,TE8,CE1,1,58
1,T4,1,TE7,CE3,1,37
3,T2,2,TE6,CE2,1,13
2,T6,2,TE5,CE1,1,31
1,T4,2,TE14,CE1,1,19
1,T2,2,TE7,CE3,1,40
4,T5,2,TE3,CE1,1,30
1,T5,2,TE8,CE1,1,52
1,T3,2,TE3,CE3,1,34
4,T6,2,TE5,CE1,2,49
3,T3,2,TE6,CE3,1,49
3,T6,1,TE4,CE1,1,45
1,T3,2,TE8,CE2,1,33
3,T5,1,TE16,CE3,1,47
1,T5,2,TE4,CE3,1,50
2,T6,2,TE16,CE3,1,38
